timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295462;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295463;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295463;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295464;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295464;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295465;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295465;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295466;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295466;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295467;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295467;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295468;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295468;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295469;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295469;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295470;lo;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295470;total;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295471;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295471;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295472;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295472;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295473;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295473;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295474;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295474;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295475;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295475;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295476;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295476;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295477;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295477;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295478;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295478;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295479;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295479;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295480;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295480;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295481;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295481;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295482;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295482;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295483;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295483;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295484;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295484;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295485;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295485;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295486;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295486;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295487;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295487;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295488;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295488;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295489;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295489;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295490;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295490;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295491;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295491;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295492;lo;341.00;341.00;682.00;341;341;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295492;total;341.00;341.00;682.00;341;341;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295493;lo;136.00;136.00;272.00;136;136;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295493;total;136.00;136.00;272.00;136;136;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295494;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295494;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295495;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295495;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295496;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295496;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295497;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295497;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295498;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295498;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295499;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295499;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295500;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295500;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295501;lo;260.00;260.00;520.00;260;260;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295501;total;260.00;260.00;520.00;260;260;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295502;lo;132.00;132.00;264.00;132;132;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295502;total;132.00;132.00;264.00;132;132;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295503;lo;324.00;324.00;648.00;324;324;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295503;total;324.00;324.00;648.00;324;324;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295504;lo;200.00;200.00;400.00;200;200;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295504;total;200.00;200.00;400.00;200;200;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295505;lo;132.00;132.00;264.00;132;132;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295505;total;132.00;132.00;264.00;132;132;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295506;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295506;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295507;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295507;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295508;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295508;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295509;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295509;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295510;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295510;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295511;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295511;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295512;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295512;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295513;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295513;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295514;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295514;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295515;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295515;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295516;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295516;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295517;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295517;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295518;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295518;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295519;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295519;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295520;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295520;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295521;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295521;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295522;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295522;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295523;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295523;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295524;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295524;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295525;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295525;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295526;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295526;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295527;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295527;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295528;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295528;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295529;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295529;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295530;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295530;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295531;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295531;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295532;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295532;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295533;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295533;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295534;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295534;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295535;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295535;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295536;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295536;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295537;lo;662.00;662.00;1324.00;662;662;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295537;total;662.00;662.00;1324.00;662;662;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295538;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295538;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295539;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295539;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295540;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295540;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295541;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295541;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295542;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295542;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295543;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295543;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295544;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295544;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295545;lo;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295545;total;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295546;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295546;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295547;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295547;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295548;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295548;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295549;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295549;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295550;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295550;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295551;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295551;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295552;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295552;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295553;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295553;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295554;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295554;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295555;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295555;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295556;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295556;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295557;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295557;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295558;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295558;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295559;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295559;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295560;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295560;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295561;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295561;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295562;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295562;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295563;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295563;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295564;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295564;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295565;lo;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295565;total;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295566;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295566;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295567;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295567;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295568;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295568;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295569;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295569;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295570;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295570;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295571;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295571;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295572;lo;348.00;348.00;696.00;348;348;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295572;total;348.00;348.00;696.00;348;348;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295573;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295573;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295574;lo;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295574;total;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295575;lo;748.00;748.00;1496.00;748;748;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295575;total;748.00;748.00;1496.00;748;748;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295576;lo;844.00;844.00;1688.00;844;844;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295576;total;844.00;844.00;1688.00;844;844;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295577;lo;431.00;431.00;862.00;431;431;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295577;total;431.00;431.00;862.00;431;431;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295578;lo;964.00;964.00;1928.00;964;964;9.00;9.00;18.00;9;9;0.00;0.00;0;0
1553295578;total;964.00;964.00;1928.00;964;964;9.00;9.00;18.00;9;9;0.00;0.00;0;0
1553295579;lo;408.00;408.00;816.00;408;408;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295579;total;408.00;408.00;816.00;408;408;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295580;lo;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295580;total;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295581;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295581;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295582;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295582;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295583;lo;370.00;370.00;740.00;370;370;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295583;total;370.00;370.00;740.00;370;370;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295584;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295584;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295585;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295585;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295586;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295586;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295587;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295587;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295588;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295588;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295589;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295589;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295590;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295590;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295591;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295591;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295592;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295592;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295593;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295593;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295594;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295594;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295595;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295595;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295596;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295596;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
